Date,Price,Open,High,Low
"Sep 14, 2018",71.88,71.7,71.995,71.535
"Sep 17, 2018",72.54,72.53,72.695,72.315
"Sep 18, 2018",72.71,72.56,72.99,72.36
"Sep 19, 2018",72.36,72.72,72.875,72.345
"Sep 20, 2018",72.015,72.345,72.345,72.015
"Sep 21, 2018",72.24,71.86,72.48,71.76
"Sep 24, 2018",72.67,72.48,72.74,72.34
"Sep 25, 2018",72.685,72.905,72.96,72.575
"Sep 26, 2018",72.6,72.71,72.755,72.537
"Sep 27, 2018",72.57,72.43,72.77,72.39
"Sep 28, 2018",72.51,72.57,72.67,72.405
"Oct 01, 2018",72.925,72.605,72.945,72.605
"Oct 02, 2018",72.925,72.925,72.925,72.925
"Oct 03, 2018",73.345,73.265,73.43,72.92
"Oct 04, 2018",73.63,73.71,73.825,73.5
"Oct 05, 2018",73.77,73.62,74.25,73.425
"Oct 08, 2018",74.065,73.87,74.1,73.765
"Oct 09, 2018",74.34,73.91,74.405,73.88
"Oct 10, 2018",74.25,74.16,74.293,74.06
"Oct 11, 2018",74.05,74.38,74.49,74.005
"Oct 12, 2018",73.61,73.83,73.86,73.53
"Oct 15, 2018",73.77,73.803,74.07,73.77
"Oct 16, 2018",73.465,73.81,73.96,73.465
"Oct 17, 2018",73.6,73.42,73.67,73.373
"Oct 18, 2018",73.53,73.59,73.615,73.485
"Oct 19, 2018",73.375,73.605,73.655,73.295
"Oct 22, 2018",73.56,73.305,73.565,73.192
"Oct 23, 2018",73.55,73.71,73.833,73.51
"Oct 24, 2018",73.23,73.16,73.343,73.1
"Oct 25, 2018",73.23,73.35,73.38,73.165
"Oct 26, 2018",73.46,73.43,73.472,73.27
"Oct 29, 2018",73.4,73.355,73.525,73.322
"Oct 30, 2018",73.68,73.56,73.705,73.52
"Oct 31, 2018",73.96,73.92,74.14,73.8
"Nov 01, 2018",73.455,73.855,73.873,73.455
"Nov 02, 2018",72.44,73.125,73.215,72.43
"Nov 05, 2018",73.08,72.807,73.135,72.757
"Nov 06, 2018",72.955,72.945,73.075,72.905
"Nov 07, 2018",72.45,72.95,72.95,72.45
"Nov 08, 2018",72.38,72.46,72.46,72.38
"Nov 09, 2018",72.48,72.68,72.828,72.415
"Nov 12, 2018",72.86,72.735,73.067,72.735
"Nov 13, 2018",72.615,72.795,72.81,72.515
"Nov 14, 2018",72.31,72.175,72.405,72.005
"Nov 15, 2018",71.915,72.035,72.185,71.87
"Nov 16, 2018",71.98,71.995,71.995,71.715
"Nov 19, 2018",71.61,71.925,72.082,71.55
"Nov 20, 2018",71.43,71.37,71.523,71.287
"Nov 21, 2018",71.305,71.415,71.415,71.305
"Nov 22, 2018",70.69,71.135,71.195,70.675
"Nov 23, 2018",70.655,70.675,70.675,70.655
"Nov 26, 2018",70.82,70.495,70.905,70.31
"Nov 27, 2018",70.785,70.815,71.03,70.71
"Nov 28, 2018",70.64,70.9,70.9,70.58
"Nov 29, 2018",69.78,70.11,70.145,69.78
"Nov 30, 2018",69.65,69.695,69.915,69.57
"Dec 03, 2018",70.44,69.88,70.47,69.88
"Dec 04, 2018",70.53,70.5,70.69,70.33
"Dec 05, 2018",70.56,70.71,70.75,70.39
"Dec 06, 2018",70.85,70.81,71.15,70.745
"Dec 07, 2018",70.86,70.57,70.86,70.453
"Dec 10, 2018",72.52,71.36,72.637,71.24
"Dec 11, 2018",72.291,72.506,72.506,71.691
"Dec 12, 2018",71.84,72.283,72.283,71.769
"Dec 13, 2018",71.53,71.858,71.858,71.456
"Dec 14, 2018",71.92,71.55,72.043,71.55
"Dec 17, 2018",71.61,71.9,71.9,71.496
"Dec 18, 2018",70.62,71.34,71.361,70.421
"Dec 19, 2018",70.279,70.357,70.482,69.862
"Dec 20, 2018",69.98,70.697,70.716,69.655
"Dec 21, 2018",70.14,70.003,70.32,69.75
"Dec 24, 2018",70.105,70.151,70.296,69.873
"Dec 25, 2018",70.05,70.05,70.05,70.05
"Dec 26, 2018",70.07,70.065,70.17,69.755
"Dec 27, 2018",70.361,70.088,70.404,70.088
"Dec 28, 2018",69.933,70.151,70.151,69.885
"Dec 31, 2018",69.57,69.783,69.946,69.57
"Jan 01, 2019",69.453,69.635,69.745,69.435
"Jan 02, 2019",70,69.469,70.255,69.469
"Jan 03, 2019",70.11,70.3,70.531,70.034
"Jan 04, 2019",69.55,70.115,70.145,69.55
"Jan 07, 2019",69.803,69.532,69.953,69.255
"Jan 08, 2019",70.14,69.806,70.24,69.765
"Jan 09, 2019",70.56,70.11,70.648,70.05
"Jan 10, 2019",70.42,70.53,70.655,70.318
"Jan 11, 2019",70.399,70.43,70.601,70.357
"Jan 14, 2019",70.76,70.4,70.95,70.36
"Jan 15, 2019",71.1,70.75,71.156,70.723
"Jan 16, 2019",70.98,71.11,71.265,70.934
"Jan 17, 2019",71.05,71.146,71.416,70.972
"Jan 18, 2019",71.21,71.04,71.274,70.987
"Jan 21, 2019",71.188,71.205,71.538,71.14
"Jan 22, 2019",71.26,71.197,71.466,71.165
"Jan 23, 2019",71.19,71.24,71.37,71.115
"Jan 24, 2019",71,71.147,71.315,70.955
"Jan 25, 2019",70.9,71.04,71.25,70.89
"Jan 28, 2019",71.07,70.92,71.196,70.915
"Jan 29, 2019",71.39,71.085,71.461,71.026
"Jan 30, 2019",71.235,71.423,71.423,71.123
"Jan 31, 2019",70.96,70.959,71.215,70.865
"Feb 01, 2019",71.435,71.115,71.485,70.952
"Feb 04, 2019",71.71,71.469,71.845,71.462
"Feb 05, 2019",71.53,71.714,71.812,71.528
"Feb 06, 2019",71.55,71.52,71.683,71.492
"Feb 07, 2019",71.3,71.639,71.769,71.271
"Feb 08, 2019",71.175,71.395,71.434,71.015
"Feb 11, 2019",71.14,71.24,71.301,71.038
"Feb 12, 2019",70.535,71.254,71.254,70.515
"Feb 13, 2019",70.875,70.541,70.88,70.397
"Feb 14, 2019",71.02,70.869,71.233,70.8
"Feb 15, 2019",71.33,71.028,71.464,71.028
"Feb 18, 2019",71.387,71.335,71.537,71.326
"Feb 19, 2019",71.3,71.351,71.602,71.251
"Feb 20, 2019",71.01,71.32,71.344,70.933
"Feb 21, 2019",71.165,71.061,71.28,70.925
"Feb 22, 2019",71.035,71.195,71.265,71.035
"Feb 25, 2019",70.834,71.034,71.102,70.827
"Feb 26, 2019",70.96,70.829,71.346,70.809
"Feb 27, 2019",71.2,71.01,71.491,70.929
"Feb 28, 2019",70.84,71.231,71.271,70.713
"Mar 01, 2019",71,70.811,71,70.715
"Mar 04, 2019",70.91,70.815,70.923,70.8
"Mar 05, 2019",70.49,70.963,70.975,70.448
"Mar 06, 2019",70.08,70.479,70.692,70.022
"Mar 07, 2019",70.116,70.151,70.152,69.95
"Mar 08, 2019",70.012,70.111,70.245,69.827
"Mar 11, 2019",69.85,70.028,70.041,69.808
"Mar 12, 2019",69.625,69.821,69.821,69.491
"Mar 13, 2019",69.529,69.607,69.794,69.419
"Mar 14, 2019",69.365,69.525,69.755,69.255
"Mar 15, 2019",68.963,69.357,69.372,68.935
"Mar 18, 2019",68.625,68.959,68.959,68.431
"Mar 19, 2019",69.015,68.619,69.067,68.35
"Mar 20, 2019",68.79,69.027,69.176,68.731
"Mar 21, 2019",68.81,68.565,68.81,68.51
"Mar 22, 2019",69.17,68.65,69.17,68.54
"Mar 25, 2019",68.89,69.159,69.176,68.795
"Mar 26, 2019",68.996,68.931,69.017,68.779
"Mar 27, 2019",69.1,69.039,69.187,68.78
"Mar 28, 2019",69.19,69.124,69.38,68.95
"Mar 29, 2019",69.185,69.178,69.32,69.042
"Apr 01, 2019",69.205,69.356,69.424,69.185
"Apr 02, 2019",68.92,69.28,69.39,68.72
"Apr 03, 2019",68.45,68.73,68.835,68.39
"Apr 04, 2019",68.98,68.54,69.22,68.52
"Apr 05, 2019",69.17,68.992,69.338,68.986
"Apr 08, 2019",69.555,69.335,69.72,69.335
"Apr 09, 2019",69.28,69.538,69.74,69.248
"Apr 10, 2019",69.15,69.258,69.366,69.09
"Apr 11, 2019",69.02,69.164,69.222,68.837
"Apr 12, 2019",69.19,69.03,69.39,69.03
"Apr 15, 2019",69.395,69.174,69.483,69.045
"Apr 16, 2019",69.53,69.422,69.69,69.422
"Apr 17, 2019",69.431,69.547,69.57,69.362
"Apr 18, 2019",69.395,69.417,69.619,69.33
"Apr 19, 2019",69.407,69.416,69.429,69.355
"Apr 22, 2019",69.7,69.366,69.906,69.366
"Apr 23, 2019",69.77,69.63,69.84,69.54
"Apr 24, 2019",69.96,69.779,70,69.762
"Apr 25, 2019",70.17,70.01,70.335,69.92
"Apr 26, 2019",69.85,70.173,70.247,69.81
"Apr 29, 2019",69.817,69.879,69.895,69.797
"Apr 30, 2019",69.647,69.831,69.913,69.536
"May 01, 2019",69.545,69.601,69.603,69.466
"May 02, 2019",69.41,69.62,69.634,69.32
"May 03, 2019",69.095,69.436,69.441,69.095
"May 06, 2019",69.38,69.31,69.485,69.31
"May 07, 2019",69.645,69.421,69.646,69.285
"May 08, 2019",69.72,69.596,69.751,69.448
"May 09, 2019",70.2,69.719,70.276,69.719
"May 10, 2019",70.015,70.091,70.114,69.756
"May 13, 2019",70.57,70.015,70.651,69.984
"May 14, 2019",70.332,70.596,70.616,70.252
"May 15, 2019",70.249,70.322,70.442,70.174
"May 16, 2019",70.13,70.219,70.342,69.966
"May 17, 2019",70.28,70.22,70.288,70.067
"May 20, 2019",69.609,69.405,69.778,69.373
"May 21, 2019",69.645,69.817,69.825,69.62
"May 22, 2019",69.65,69.668,69.811,69.614
"May 23, 2019",69.665,69.666,70.065,69.375
"May 24, 2019",69.38,69.699,69.811,69.377
"May 27, 2019",69.504,69.412,69.633,69.362
"May 28, 2019",69.61,69.516,69.755,69.516
"May 29, 2019",69.845,69.587,70.003,69.579
"May 30, 2019",69.825,69.835,69.935,69.703
"May 31, 2019",69.58,69.839,69.927,69.58
"Jun 03, 2019",69.171,69.618,69.622,69.128
"Jun 04, 2019",69.291,69.068,69.343,69.033
"Jun 05, 2019",69.385,69.334,69.423,69.178
"Jun 06, 2019",69.165,69.405,69.46,69.165
"Jun 07, 2019",69.355,69.146,69.551,69.114
"Jun 10, 2019",69.535,69.375,69.685,69.375
"Jun 11, 2019",69.385,69.534,69.534,69.342
"Jun 12, 2019",69.375,69.414,69.455,69.257
"Jun 13, 2019",69.53,69.379,69.58,69.314
"Jun 14, 2019",69.833,69.566,69.865,69.53
"Jun 17, 2019",69.85,69.81,69.982,69.74
"Jun 18, 2019",69.61,69.868,69.891,69.609
"Jun 19, 2019",69.65,69.55,69.808,69.5
"Jun 20, 2019",69.52,69.49,69.675,69.334
"Jun 21, 2019",69.615,69.755,69.76,69.504
"Jun 24, 2019",69.273,69.629,69.63,69.264
"Jun 25, 2019",69.334,69.266,69.439,69.238
"Jun 26, 2019",69.245,69.32,69.518,69.11
"Jun 27, 2019",69.088,69.21,69.353,69.03
"Jun 28, 2019",68.95,69.048,69.125,68.866
"Jul 01, 2019",68.885,68.944,69.09,68.83
"Jul 02, 2019",68.89,68.924,69.075,68.87
"Jul 03, 2019",68.8,68.885,68.963,68.795
"Jul 04, 2019",68.527,68.817,68.914,68.489
"Jul 05, 2019",68.45,68.539,68.785,68.385
"Jul 08, 2019",68.566,68.582,68.767,68.497
"Jul 09, 2019",68.565,68.665,68.858,68.513
"Jul 10, 2019",68.419,68.62,68.695,68.318
"Jul 11, 2019",68.41,68.414,68.495,68.28
"Jul 12, 2019",68.56,68.46,68.695,68.433
"Jul 15, 2019",68.545,68.535,68.615,68.477
"Jul 16, 2019",68.65,68.54,68.77,68.521
"Jul 17, 2019",68.846,68.688,68.904,68.64
"Jul 18, 2019",68.855,68.773,69.005,68.718
"Jul 19, 2019",68.86,68.81,68.955,68.722
"Jul 22, 2019",68.93,68.955,69.07,68.88
"Jul 23, 2019",69.033,68.944,69.059,68.903
"Jul 24, 2019",68.98,69.02,69.109,68.921
"Jul 25, 2019",69.041,68.992,69.078,68.885
"Jul 26, 2019",68.88,69.151,69.151,68.816
"Jul 29, 2019",68.755,68.9,68.965,68.705
"Jul 30, 2019",68.862,68.766,68.903,68.663
"Jul 31, 2019",68.875,68.853,68.96,68.761
"Aug 01, 2019",69.017,69.267,69.267,69.002
"Aug 02, 2019",69.7,69.23,69.7,69.21
"Aug 05, 2019",70.821,70.117,70.839,70.117
"Aug 06, 2019",71.04,70.81,71.04,70.47
"Aug 07, 2019",71.145,70.965,71.195,70.604
"Aug 08, 2019",70.42,71.17,71.17,70.42
"Aug 09, 2019",70.924,70.443,70.924,70.443
"Aug 12, 2019",71.283,71.014,71.367,70.993
"Aug 13, 2019",71.418,71.132,71.493,71.032
"Aug 14, 2019",71.275,70.995,71.365,70.845
"Aug 15, 2019",71.81,71.507,71.829,71.309
"Aug 16, 2019",71.155,71.365,71.492,71.045
"Aug 19, 2019",71.451,71.213,71.5,71.063
"Aug 20, 2019",71.549,71.523,71.827,71.523
"Aug 21, 2019",71.439,71.562,71.623,71.353
"Aug 22, 2019",71.93,71.6,72.004,71.6
"Aug 23, 2019",71.513,71.96,72.061,71.513
"Aug 26, 2019",72.025,71.92,72.26,71.863
"Aug 27, 2019",71.543,72.03,72.03,71.383
"Aug 28, 2019",71.829,71.564,71.904,71.492
"Aug 29, 2019",71.69,71.913,72.1,71.624
"Aug 30, 2019",71.453,71.772,71.817,71.357
"Sep 02, 2019",71.969,71.467,72.003,71.467
"Sep 03, 2019",72.17,71.96,72.412,71.96
"Sep 04, 2019",71.989,72.2,72.315,71.944
"Sep 05, 2019",71.928,71.986,72.011,71.797
"Sep 06, 2019",71.645,71.887,71.928,71.605
"Sep 09, 2019",71.778,71.728,71.787,71.504
"Sep 10, 2019",71.875,71.755,72.002,71.739
"Sep 11, 2019",71.577,71.877,71.897,71.514
"Sep 12, 2019",70.967,71.588,71.588,70.917
"Sep 13, 2019",70.985,70.972,71.16,70.847
